category,month,month_start,count,expected_count
Signing workflow,2025-03,2025-03-01,12,12.05708824534366
Signing workflow,2025-04,2025-04-01,8,11.70180446797904
Signing workflow,2025-05,2025-05-01,5,11.35698976572526
Signing workflow,2025-06,2025-06-01,6,11.022335648466363
Signing workflow,2025-07,2025-07-01,11,10.69754271630215
Signing workflow,2025-08,2025-08-01,13,10.382320391688667
Signing workflow,2025-09,2025-09-01,7,10.076386659471575
Signing workflow,2025-10,2025-10-01,18,9.779467814579975
Signing workflow,2025-11,2025-11-01,3,9.491298217154876
Key Management Core (secret engine),2021-11,2021-11-01,25,30.515839090704596
Key Management Core (secret engine),2021-12,2021-12-01,24,29.86291637922004
Key Management Core (secret engine),2022-01,2022-01-01,22,29.223963726559877
Key Management Core (secret engine),2022-02,2022-02-01,27,28.59868222668187
Key Management Core (secret engine),2022-03,2022-03-01,24,27.986779368994508
Key Management Core (secret engine),2022-04,2022-04-01,29,27.38796890151862
Key Management Core (secret engine),2022-05,2022-05-01,21,26.801970696976987
Key Management Core (secret engine),2022-06,2022-06-01,23,26.22851062174904
Key Management Core (secret engine),2022-07,2022-07-01,31,25.667320407629372
Key Management Core (secret engine),2022-08,2022-08-01,19,25.118137526330308
Key Management Core (secret engine),2022-09,2022-09-01,30,24.58070506666941
Key Management Core (secret engine),2022-10,2022-10-01,18,24.054771614384943
Key Management Core (secret engine),2022-11,2022-11-01,31,23.5400911345226
Key Management Core (secret engine),2022-12,2022-12-01,28,23.036422856338913
Key Management Core (secret engine),2023-01,2023-01-01,28,22.5435311606671
Key Management Core (secret engine),2023-02,2023-02-01,23,22.061185469693037
Key Management Core (secret engine),2023-03,2023-03-01,21,21.58916013908946
Key Management Core (secret engine),2023-04,2023-04-01,18,21.12723435245814
Key Management Core (secret engine),2023-05,2023-05-01,20,20.675192018030632
Key Management Core (secret engine),2023-06,2023-06-01,21,20.232821667579135
Key Management Core (secret engine),2023-07,2023-07-01,30,19.79991635749041
Key Management Core (secret engine),2023-08,2023-08-01,22,19.376273571956204
Key Management Core (secret engine),2023-09,2023-09-01,23,18.961695128235093
Key Management Core (secret engine),2023-10,2023-10-01,21,18.55598708394141
Key Management Core (secret engine),2023-11,2023-11-01,25,18.15895964631772
Key Management Core (secret engine),2023-12,2023-12-01,16,17.770427083448624
Key Management Core (secret engine),2024-01,2024-01-01,27,17.39020763737421
Key Management Core (secret engine),2024-02,2024-02-01,22,17.018123439062517
Key Management Core (secret engine),2024-03,2024-03-01,22,16.654000425201293
Key Management Core (secret engine),2024-04,2024-04-01,23,16.297668256770123
Key Management Core (secret engine),2024-05,2024-05-01,18,15.94896023935476
Key Management Core (secret engine),2024-06,2024-06-01,16,15.607713245166392
Key Management Core (secret engine),2024-07,2024-07-01,19,15.273767636729517
Key Management Core (secret engine),2024-08,2024-08-01,7,14.946967192202456
Key Management Core (secret engine),2024-09,2024-09-01,8,14.627159032295877
Key Management Core (secret engine),2024-10,2024-10-01,13,14.31419354875486
Key Management Core (secret engine),2024-11,2024-11-01,11,14.007924334371218
Key Management Core (secret engine),2024-12,2024-12-01,10,13.708208114493328
Key Management Core (secret engine),2025-01,2025-01-01,10,13.414904680001309
Key Management Core (secret engine),2025-02,2025-02-01,13,13.12787682171635
Key Management Core (secret engine),2025-03,2025-03-01,10,12.846990266213409
Key Management Core (secret engine),2025-04,2025-04-01,12,12.572113613007213
Key Management Core (secret engine),2025-05,2025-05-01,14,12.303118273082353
Key Management Core (secret engine),2025-06,2025-06-01,13,12.039878408738494
Key Management Core (secret engine),2025-07,2025-07-01,9,11.782270874722744
Key Management Core (secret engine),2025-08,2025-08-01,9,11.530175160621516
Key Management Core (secret engine),2025-09,2025-09-01,8,11.283473334485008
Key Management Core (secret engine),2025-10,2025-10-01,15,11.042049987657892
Key Management Core (secret engine),2025-11,2025-11-01,3,10.805792180790451
